"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"SAINT MARYS,GA","34.0","4.49","1","1","46.0","4.25","4.74","","","40.0","2"
"MILFORD,OH","56.0","4.87","1","0","56.0","4.87","4.87","","","56.0","1"
"SPRING LAKE HEIGHT,NJ","21.0","4.12","2","2","34.0","3.96","4.78","","","26.0","4"
"BRIDGEPORT,NY","26.0","4.61","1","0","26.0","4.61","4.61","","","26.0","1"
"MURRAY HILL,NJ","45.0","4.10","0","1","45.0","4.10","4.10","","","45.0","1"
"LONG BRANCH,NJ","30.0","4.19","1","1","52.0","3.73","4.65","40.30376","-73.993369","41.0","2"
"LORDSBURG,NM","39.0","3.72","0","1","39.0","3.72","3.72","32.34983","-108.708815","39.0","1"
"NEW PRAGUE,MN","37.0","5.00","4","1","50.0","4.82","5.63","","","44.0","5"
"ACTON,MA","22.0","5.02","3","1","48.0","4.30","5.82","","","35.0","4"
"WEST WINDSOR,NJ","23.0","5.73","2","0","46.0","5.73","5.73","","","35.0","2"
"FORT LEE,VA","49.0","3.57","0","1","49.0","3.57","3.57","37.24276","-77.345344","49.0","1"
"OAKS,PA","40.0","3.75","0","1","40.0","3.75","3.75","","","40.0","1"
"TROUTVILLE,VA","54.0","5.10","0","1","54.0","5.10","5.10","","","54.0","1"
"PALM BEACH GARDENS,FL","39.0","5.18","3","1","51.0","4.29","5.41","","","48.0","4"
"TUSCALOOSA,AL","25.0","5.00","1","1","32.0","4.72","5.28","","","29.0","2"
"DICKINSON,TX","43.0","5.25","1","0","43.0","5.25","5.25","","","43.0","1"
"BUCKLEY,MI","50.0","4.48","0","1","50.0","4.48","4.48","","","50.0","1"
"NYACK,NY","36.0","4.48","0","2","61.0","3.75","5.21","41.09127","-73.918159","49.0","2"
"DARIEN,IL","40.0","5.69","0","1","40.0","5.69","5.69","","","40.0","1"
"EASTON,PA","36.0","3.71","0","3","46.0","3.70","5.37","40.691195","-75.209829","42.0","3"
"PADUCAH,KY","23.0","5.46","1","0","23.0","5.46","5.46","","","23.0","1"
"ADELPHI,MD","34.0","4.48","0","1","34.0","4.48","4.48","","","34.0","1"
"ONEIDA,WI","53.0","4.35","0","1","53.0","4.35","4.35","","","53.0","1"
"JOPLIN,MO","37.0","3.82","2","2","41.0","3.78","4.23","","","37.0","4"
"MT. VERNON,IN","47.0","5.12","1","0","47.0","5.12","5.12","","","47.0","1"
"TIMONIUM,MD","31.0","4.23","2","2","59.0","3.83","6.06","","","48.0","4"
"ERIE,PA","26.0","4.71","6","10","57.0","4.02","5.98","42.129445","-80.085239","35.0","16"
"EMMAUS,PA","27.0","3.62","3","4","42.0","3.23","5.49","40.534985","-75.491144","34.0","7"
"CINCINNATI,OH","28.0","4.82","24","22","59.0","3.49","5.85","39.106614","-84.504552","39.0","46"
"JBER,AK","42.0","4.90","1","0","42.0","4.90","4.90","","","42.0","1"
"ARLINGTON,MA","29.0","4.54","5","3","39.0","3.72","5.50","42.416295","-71.156764","36.0","8"
"CLEMSON,SC","47.0","5.16","1","0","47.0","5.16","5.16","","","47.0","1"
"ANGIER,NC","27.0","3.87","0","1","27.0","3.87","3.87","","","27.0","1"
"LOGANVILLE,GA","36.0","4.34","0","1","36.0","4.34","4.34","","","36.0","1"
"LEICESTER,MA","36.0","5.88","2","1","45.0","5.31","6.28","","","43.0","3"
"LA PALMA,CA","45.0","5.49","0","1","45.0","5.49","5.49","","","45.0","1"
"ORADELL,NJ","40.0","3.61","0","1","40.0","3.61","3.61","40.952768","-74.031924","40.0","1"
"BAYSIDE,NY","22.0","4.62","0","4","58.0","4.05","5.71","","","42.0","4"
"KEARNEYSVILLE,WV","44.0","5.20","0","2","63.0","4.91","5.50","","","54.0","2"
"KINGSTON,MA","34.0","4.73","2","1","57.0","3.89","4.91","41.998996","-70.730458","48.0","3"
"KENT,WA","32.0","3.74","2","1","48.0","3.62","4.69","47.380285","-122.237419","38.0","3"
"YORK,SC","56.0","6.25","1","0","56.0","6.25","6.25","","","56.0","1"
"CEDAR RAPIDS,IA","37.0","5.15","3","2","50.0","4.32","5.90","","","47.0","5"
"ROSLINDALE,MA","33.0","4.93","3","2","44.0","4.74","5.73","","","41.0","5"
"BARNSTABLE,MA","32.0","4.72","0","3","43.0","4.18","5.04","","","34.0","3"
"NORTH EAST,MD","32.0","4.49","1","2","55.0","4.49","4.64","","","34.0","3"
"WOODBURY,PA","42.0","3.85","0","1","42.0","3.85","3.85","","","42.0","1"
"DILLON,CO","27.0","3.76","0","1","27.0","3.76","3.76","","","27.0","1"
"BETHESDA,VA","55.0","4.73","0","1","55.0","4.73","4.73","","","55.0","1"
"NEWTON FALLS,OH","60.0","5.81","1","0","60.0","5.81","5.81","","","60.0","1"
"ALLEN,MD","42.0","5.10","1","0","42.0","5.10","5.10","","","42.0","1"
"MECHANICVILLE,NY","35.0","4.65","2","0","36.0","4.37","4.92","","","36.0","2"
"VILLANOVA,PA","49.0","3.99","1","0","49.0","3.99","3.99","","","49.0","1"
"TRUMBULL,CO","47.0","4.02","0","1","47.0","4.02","4.02","","","47.0","1"
"GALENA,OH","37.0","4.46","0","1","37.0","4.46","4.46","","","37.0","1"
"PURDYS,NY","29.0","4.12","1","0","29.0","4.12","4.12","","","29.0","1"
"NORTH STONINGTON,CT","50.0","3.87","0","1","50.0","3.87","3.87","","","50.0","1"
"SAINT PAUL,MN","18.0","4.98","2","0","44.0","4.80","5.17","","","31.0","2"
"COBBS CREEK,VA","35.0","4.77","0","1","35.0","4.77","4.77","","","35.0","1"
"SCOTCH PLAINS,NJ","30.0","4.46","1","4","43.0","4.03","5.44","","","38.0","5"
"AUBURN,MA","28.0","5.55","2","3","39.0","5.38","5.72","","","34.0","5"
"WILLIAMSPORT,PA","43.0","5.26","1","1","47.0","5.13","5.38","","","45.0","2"
"DACULA,GA","40.0","5.83","1","0","40.0","5.83","5.83","","","40.0","1"
"QUINCY,MA","27.0","4.45","6","6","45.0","3.62","5.60","42.252285","-71.004164","32.0","12"
"HOUSTON,TX","29.0","4.89","61","51","55.0","4.05","6.14","29.76045","-95.369784","42.0","112"
"MONONA,WI","48.0","3.64","1","0","48.0","3.64","3.64","43.063288","-89.338484","48.0","1"
"WAKE FOREST,NC","33.0","4.77","0","11","49.0","4.17","6.10","35.97508","-78.507324","38.0","11"
"MONTGOMERY,OH","44.0","5.04","1","0","44.0","5.04","5.04","","","44.0","1"
"RIDGELY,MD","30.0","4.24","1","1","50.0","4.07","4.41","","","40.0","2"
"TRUMBULL,CT","34.0","4.12","3","5","56.0","3.59","5.04","41.23493","-73.218634","45.0","8"
"MT. AIRY,MD","35.0","4.33","2","5","56.0","4.12","5.47","","","43.0","7"
"WALPOLE,MA","28.0","5.84","1","1","42.0","5.19","6.50","","","35.0","2"
"BROOKFIELD,WI","33.0","4.33","1","3","60.0","3.25","5.91","43.056","-88.126364","51.0","4"
"OPELIKA,AL","25.0","4.38","1","3","45.0","3.80","4.92","","","37.0","4"
"MUNFORD,TN","51.0","5.07","0","1","51.0","5.07","5.07","","","51.0","1"
"AUSTIN,TX","26.0","4.97","37","24","52.0","3.77","6.00","30.267605","-97.742984","40.0","61"
"TAPPAHANNOCK,VA","41.0","5.62","3","2","58.0","4.34","6.50","","","46.0","5"
"LONG GROVE,IL","50.0","4.80","1","1","61.0","4.76","4.84","","","56.0","2"
"FRESNO,CA","56.0","6.53","3","0","58.0","6.06","6.53","","","57.0","3"
"GOTHA,FL","31.0","4.93","2","0","43.0","4.37","5.48","","","37.0","2"
"ALLENTOWN,PA","30.0","4.67","5","4","54.0","3.92","5.59","","","46.0","9"
"DEER PARK,TX","40.0","4.24","0","1","40.0","4.24","4.24","","","40.0","1"
"HERTFORD,NC","36.0","6.03","1","0","36.0","6.03","6.03","","","36.0","1"
"BOLINGBROOK,IL","26.0","4.46","0","2","35.0","4.22","4.69","","","31.0","2"
"LOCUST GROVE,VA","35.0","5.31","7","7","51.0","3.62","6.34","38.305303","-77.808632","42.0","14"
"GLEN RIDGE,NJ","49.0","4.38","1","0","49.0","4.38","4.38","","","49.0","1"
"FORT RUCKER,AL","40.0","4.92","0","1","40.0","4.92","4.92","","","40.0","1"
"CENTER MORICHES,NY","44.0","4.31","0","1","44.0","4.31","4.31","","","44.0","1"
"CAMBRIA HEIGHTS,NY","49.0","4.23","0","1","49.0","4.23","4.23","","","49.0","1"
"BRADFORD,NH","72.0","4.71","0","1","72.0","4.71","4.71","","","72.0","1"
"BROCKWAY,PA","22.0","6.30","0","2","42.0","6.17","6.43","","","32.0","2"
"HAVERHILL,MA","36.0","3.33","0","1","36.0","3.33","3.33","42.777554","-71.076767","36.0","1"
"STRONGSVILLE,OH","23.0","4.77","2","3","45.0","4.44","5.58","","","40.0","5"
"GULFPORT,MS","23.0","5.55","2","1","53.0","4.28","5.58","","","45.0","3"
"STROUDSBURG,PA","51.0","5.09","1","0","51.0","5.09","5.09","","","51.0","1"
"SAN FRANCISCO,CA","30.0","4.60","12","19","48.0","3.95","5.86","37.777125","-122.419644","35.0","31"
"PONCHATOULA,LA","50.0","4.91","1","0","50.0","4.91","4.91","","","50.0","1"
"REDONDO BEACH,CA","27.0","4.47","3","3","42.0","3.73","5.23","33.84445","-118.387944","32.0","6"
"MEMPHIS,TN","32.0","4.61","7","4","60.0","3.96","5.37","","","39.0","11"
"COLLEGE PARK,MD","24.0","4.99","5","13","52.0","3.35","5.67","38.980725","-76.937269","31.0","18"
"DECATUR,AL","34.0","5.21","1","1","44.0","4.83","5.60","","","39.0","2"
"NEW CONCORD,OH","46.0","5.93","0","1","46.0","5.93","5.93","","","46.0","1"
"BUFORD,GA","49.0","5.99","0","1","49.0","5.99","5.99","","","49.0","1"
"BISHOP,GA","43.0","4.50","1","1","44.0","4.25","4.75","","","44.0","2"
"STOUGHTON,WI","38.0","3.70","1","0","38.0","3.70","3.70","42.91675","-89.217289","38.0","1"
"SAN CLEMENTE CA,CA","27.0","5.09","0","1","27.0","5.09","5.09","","","27.0","1"
"CINCINNAATI,OH","23.0","3.24","1","0","23.0","3.24","3.24","39.106614","-84.504552","23.0","1"
"SOUTH EUCLID,OH","39.0","4.24","0","2","42.0","4.04","4.43","","","41.0","2"
"COLLEYVILLE,TX","42.0","5.25","1","1","53.0","4.82","5.68","","","48.0","2"
"HUEYTOWN,AL","50.0","6.63","0","1","50.0","6.63","6.63","","","50.0","1"
"PUTNAM VALLEY,NY","43.0","4.75","0","1","43.0","4.75","4.75","","","43.0","1"
"URBANA,OH","54.0","6.56","0","1","54.0","6.56","6.56","","","54.0","1"
"MAKAWAO,HI","33.0","3.76","0","1","33.0","3.76","3.76","","","33.0","1"
"MARTINSVILLE,NJ","48.0","4.69","0","1","48.0","4.69","4.69","","","48.0","1"
"FARMINGDALE,NY","57.0","5.46","0","1","57.0","5.46","5.46","","","57.0","1"
"ATTLEBORO,MA","45.0","5.78","1","0","45.0","5.78","5.78","","","45.0","1"
"ALESANDRIA,VA","36.0","3.26","0","1","36.0","3.26","3.26","38.804605","-77.043414","36.0","1"
"FT WORTH,TX","30.0","5.13","1","1","38.0","5.06","5.20","","","34.0","2"
"ATTLEBORO,MD","38.0","4.56","1","0","38.0","4.56","4.56","","","38.0","1"
"PERRYSBURG,OH","33.0","5.33","1","1","42.0","5.20","5.46","","","38.0","2"
"MATHER,CA","45.0","4.33","0","1","45.0","4.33","4.33","","","45.0","1"
"MILLSBORO,DE","29.0","6.44","1","1","53.0","6.31","6.58","","","41.0","2"
"MERIDIAN,ID","39.0","4.74","1","0","39.0","4.74","4.74","","","39.0","1"
"SUPERIOR,WI","41.0","4.81","0","1","41.0","4.81","4.81","","","41.0","1"
"NAPA,CA","37.0","6.30","0","1","37.0","6.30","6.30","","","37.0","1"
"JOHSNON CITY,TN","19.0","5.46","1","0","19.0","5.46","5.46","","","19.0","1"
"HAWKINSVILLE,GA","28.0","4.23","1","0","28.0","4.23","4.23","","","28.0","1"
"KENNER,LA","25.0","4.46","0","2","30.0","4.16","4.77","","","28.0","2"
"GROTON,MA","45.0","6.36","1","0","45.0","6.36","6.36","","","45.0","1"
"GROVETOWN,GA","25.0","5.18","3","1","39.0","4.97","5.20","","","31.0","4"
"ESCONDIDO,CA","27.0","5.95","1","5","51.0","4.37","6.38","33.12316","-117.082169","34.0","6"
"WESTFORD,MA","43.0","4.47","3","0","47.0","4.46","4.47","","","46.0","3"
"ST MARYS,GA","63.0","6.65","1","0","63.0","6.65","6.65","","","63.0","1"
"TAYLORS,SC","29.0","5.67","3","3","48.0","4.52","6.12","","","37.0","6"
"UNIONTOWN,OH","28.0","5.21","1","1","41.0","4.67","5.75","","","35.0","2"
"VESTAL,NY","23.0","3.92","0","2","43.0","3.84","4.01","","","33.0","2"
"GURLEY,AL","23.0","6.55","1","0","23.0","6.55","6.55","","","23.0","1"
"NEWBURGH,NY","40.0","4.84","0","1","40.0","4.84","4.84","","","40.0","1"
"SAN DIEGO,CA","23.0","4.56","26","37","52.0","3.86","6.14","32.715695","-117.161719","33.0","63"
"LJAMSVILLE,MD","42.0","5.26","0","1","42.0","5.26","5.26","","","42.0","1"
"LOPATCONG,NJ","31.0","5.89","1","0","31.0","5.89","5.89","","","31.0","1"
"FORESTPORT,NY","51.0","6.33","1","0","51.0","6.33","6.33","","","51.0","1"
"BLOWING ROCK,NC","27.0","4.89","2","0","54.0","4.62","5.16","","","41.0","2"
"NEW BOSTON,NH","43.0","3.66","0","1","43.0","3.66","3.66","42.972654","-71.695522","43.0","1"
"GREENBELT,MD","30.0","4.76","5","11","52.0","3.65","5.93","39.000267","-76.878927","47.0","16"
"KILL DEVIL HILLS,NC","28.0","5.26","2","1","46.0","4.28","5.31","","","42.0","3"
"OCEAN SPRINGS,MS","42.0","4.92","2","1","59.0","4.53","4.93","","","43.0","3"
"DIAMONDHEAD,MS","27.0","5.23","0","1","27.0","5.23","5.23","","","27.0","1"
"SANTA ROSA,CA","33.0","5.22","2","0","40.0","4.67","5.77","","","37.0","2"
"BEDFORD,IN","60.0","4.64","0","1","60.0","4.64","4.64","","","60.0","1"
"TUBA CITY,AZ","38.0","4.49","0","1","38.0","4.49","4.49","","","38.0","1"
"WATKSINVILLE,GA","39.0","4.33","1","0","39.0","4.33","4.33","","","39.0","1"
"MARKED TREE,AR","33.0","5.84","1","0","33.0","5.84","5.84","","","33.0","1"
"BERKELEY LAKE,GA","46.0","4.17","0","1","46.0","4.17","4.17","","","46.0","1"
"CAMP HILL,PA","45.0","4.54","2","2","58.0","3.88","5.22","","","47.0","4"
"WAMPSVILLE,NY","60.0","5.37","0","1","60.0","5.37","5.37","","","60.0","1"
"CLINTON CORNERS,NY","41.0","3.58","0","1","41.0","3.58","3.58","41.82938","-73.762101","41.0","1"
"CHESAPEAKE BEACH,VA","37.0","5.43","0","1","37.0","5.43","5.43","","","37.0","1"
"TIPP CITY,OH","42.0","5.51","1","0","42.0","5.51","5.51","","","42.0","1"
"ELIZABETHTOWN,PA","30.0","4.22","1","2","41.0","3.76","5.01","40.152603","-76.606718","31.0","3"
"BERNARDSVILLE,NJ","22.0","3.95","2","2","38.0","3.25","4.56","40.715579","-74.574664","32.0","4"
"N. TONAWANDA,NY","42.0","4.56","1","0","42.0","4.56","4.56","","","42.0","1"
"NORTH LEWISBURG,OH","50.0","4.59","1","0","50.0","4.59","4.59","","","50.0","1"
"PATASKALA,OH","41.0","4.59","1","1","56.0","4.33","4.85","","","49.0","2"
"MIAMI LAKES,FL","21.0","4.36","0","3","45.0","4.36","4.74","","","39.0","3"
"KIAWAH ISLAND,SC","52.0","5.68","0","1","52.0","5.68","5.68","","","52.0","1"
"APPOMATTOX,VA","51.0","4.29","0","1","51.0","4.29","4.29","","","51.0","1"
"INDIAN HEAD,MD","20.0","5.35","1","4","35.0","5.22","6.19","","","25.0","5"
"LONE TREE,CO","70.0","5.94","0","1","70.0","5.94","5.94","","","70.0","1"
"AURORA,CO","26.0","5.32","4","1","49.0","4.70","6.01","","","37.0","5"
"SILVERDALE,PA","23.0","3.64","0","1","23.0","3.64","3.64","40.34632","-75.265404","23.0","1"
"VICTOR,NY","39.0","5.55","2","1","51.0","5.16","5.73","","","49.0","3"
"BOSTON,MA","26.0","4.66","44","25","43.0","3.87","5.53","42.358635","-71.056699","29.0","69"
"SCITUATE,MA","29.0","4.23","1","1","39.0","3.96","4.51","","","34.0","2"
"PARKTON,MD","22.0","3.79","1","1","39.0","3.28","4.31","39.64646","-76.656054","31.0","2"
"WILTON MANORS,FL","41.0","5.44","0","1","41.0","5.44","5.44","","","41.0","1"
"MILLVILLE,MA","56.0","4.62","0","1","56.0","4.62","4.62","","","56.0","1"
"WAYZATA,MN","47.0","4.93","1","1","51.0","4.93","4.93","","","49.0","2"
"ST GEORGE,UT","38.0","4.11","0","1","38.0","4.11","4.11","","","38.0","1"
"ELMONT,NY","42.0","5.98","0","1","42.0","5.98","5.98","","","42.0","1"
"MOUNT JULIET,TN","37.0","5.20","1","0","37.0","5.20","5.20","","","37.0","1"
"MORRISVILLE,PA","39.0","6.42","1","0","39.0","6.42","6.42","","","39.0","1"
"COLUMBUS,MS","24.0","4.71","0","1","24.0","4.71","4.71","","","24.0","1"
"SMITHVILLE,MO","39.0","6.11","1","0","39.0","6.11","6.11","","","39.0","1"
"NESHANIC STATION,NJ","25.0","4.93","0","2","29.0","3.81","6.06","40.505564","-74.734814","27.0","2"
"SCARBOROUGH,ME","29.0","4.58","3","3","48.0","3.86","5.32","","","41.0","6"
"HAMDEN,CT","34.0","4.62","0","3","38.0","4.05","5.23","","","36.0","3"
"BOYDS,MD","26.0","5.33","5","5","52.0","4.38","6.84","","","44.0","10"
"EGG HARBOR TWP,NJ","37.0","5.17","1","2","42.0","4.44","5.17","","","38.0","3"
"BERLIN,CT","39.0","5.44","2","0","41.0","4.52","6.36","","","40.0","2"
"HOWELL,MI","47.0","4.43","1","2","63.0","4.17","4.70","","","61.0","3"
"LOUISVILLE,OH","22.0","4.37","0","1","22.0","4.37","4.37","","","22.0","1"
"FALLS CHURCH,VA","26.0","4.70","58","97","53.0","3.69","5.87","38.88549","-77.173624","36.0","155"
"SUSSEX,NJ","29.0","4.13","1","0","29.0","4.13","4.13","","","29.0","1"
"VENETIA,PA","46.0","3.81","0","1","46.0","3.81","3.81","","","46.0","1"
"WAYNE,NJ","33.0","4.38","3","3","49.0","4.02","4.93","","","41.0","6"
"WEEMS,VA","56.0","5.45","1","0","56.0","5.45","5.45","","","56.0","1"
"INMAN,SC","52.0","6.48","1","0","52.0","6.48","6.48","","","52.0","1"
"MOUNTAIN VIEW,CA","31.0","5.34","3","3","52.0","4.52","6.00","","","44.0","6"
"MARIETTA,GA","33.0","4.67","14","18","56.0","3.80","5.56","33.953195","-84.545879","41.0","32"
"LANDISBURG,PA","37.0","3.70","1","0","37.0","3.70","3.70","40.342704","-77.307059","37.0","1"
"DENVER,NC","26.0","4.36","0","1","26.0","4.36","4.36","","","26.0","1"
"CAVE CREEK,AZ","38.0","5.41","1","0","38.0","5.41","5.41","","","38.0","1"
"STAMFORD,CT","29.0","4.85","3","5","43.0","4.32","6.58","","","37.0","8"
"PERDIDO BEACH,AL","58.0","5.21","1","0","58.0","5.21","5.21","","","58.0","1"
"HILLSBORO,OR","42.0","3.93","1","1","46.0","3.46","4.39","45.522675","-122.990499","44.0","2"
"MILLVILLE,DE","29.0","6.07","1","0","29.0","6.07","6.07","","","29.0","1"
"MAHOPAC,NY","63.0","5.21","1","0","63.0","5.21","5.21","","","63.0","1"
"HUDSON,MA","24.0","5.75","1","1","44.0","5.75","5.75","","","34.0","2"
"SALINEVILLE,OH","36.0","5.01","1","0","36.0","5.01","5.01","","","36.0","1"
"BEDFORD,MA","31.0","4.36","0","2","47.0","3.60","5.11","42.491891","-71.281471","39.0","2"
"WAVERLY,NY","45.0","5.15","1","0","45.0","5.15","5.15","","","45.0","1"
"GILBOA,NY","50.0","4.56","1","0","50.0","4.56","4.56","","","50.0","1"
"AURORA,IL","30.0","5.16","5","3","51.0","4.53","6.36","","","40.0","8"
"LOUISVILLE,KY","31.0","4.53","21","39","52.0","3.54","5.42","38.25486","-85.766404","41.0","60"
"BOILING SPRINGS,SC","49.0","5.80","2","0","50.0","5.63","5.96","","","50.0","2"
"NORTH CLARENDON,VT","20.0","3.92","1","0","20.0","3.92","3.92","","","20.0","1"
"HILLSBORO,OH","50.0","4.15","0","2","58.0","3.81","4.48","","","54.0","2"
"STATEN ISLAND,NY","25.0","5.03","3","5","57.0","4.13","5.89","40.64244","-74.075283","41.0","8"
"TOMKINS COVE,NY","21.0","5.61","0","1","21.0","5.61","5.61","","","21.0","1"
"CENTRALIA,MO","35.0","6.30","1","1","42.0","5.98","6.63","","","39.0","2"
"ATHENS,GA","27.0","4.87","6","4","45.0","3.88","5.71","33.958132","-83.373255","40.0","10"
"KENNETT SQUARE,PA","38.0","4.36","4","0","44.0","3.98","4.89","","","42.0","4"
"MARMORA,NJ","43.0","4.95","1","0","43.0","4.95","4.95","","","43.0","1"
"CANTON,MA","64.0","6.84","0","1","64.0","6.84","6.84","","","64.0","1"
"FAIRFIELD,IA","22.0","6.31","1","0","22.0","6.31","6.31","","","22.0","1"
"DORAL,FL","20.0","6.11","4","2","39.0","4.94","6.31","","","28.0","6"
"NEY YORK,NY","27.0","3.43","0","1","27.0","3.43","3.43","42.878445","-77.881615","27.0","1"
"CANTON,MI","26.0","5.31","1","5","56.0","5.01","5.32","","","31.0","6"
"NEWTOWN,CT","40.0","4.73","1","2","50.0","4.19","5.14","","","46.0","3"
"BENBROOK,TX","23.0","5.21","2","0","29.0","5.00","5.42","","","26.0","2"
"ALTUS,OK","27.0","4.31","1","1","38.0","4.00","4.61","","","33.0","2"
"MERION,PA","43.0","4.22","0","1","43.0","4.22","4.22","","","43.0","1"
"BAY HARBOR ISLANDS,FL","41.0","5.91","0","1","41.0","5.91","5.91","","","41.0","1"
"ONEIDA,NY","53.0","4.83","1","0","53.0","4.83","4.83","","","53.0","1"
"OXON HILL,MD","31.0","5.89","2","2","57.0","4.53","6.33","","","41.0","4"
"AMBLER,PA","38.0","4.20","1","1","38.0","4.17","4.23","","","38.0","2"
"NEW BADEN,IL","34.0","4.24","1","0","34.0","4.24","4.24","","","34.0","1"
"OSSINING,NY","34.0","2.89","0","1","34.0","2.89","2.89","41.163384","-73.860847","34.0","1"
"PENN LAIRD,VA","42.0","4.85","0","1","42.0","4.85","4.85","","","42.0","1"
"SETAUKET,NY","44.0","4.42","0","1","44.0","4.42","4.42","","","44.0","1"
"MARYSVILLE,OH","25.0","5.84","1","0","25.0","5.84","5.84","","","25.0","1"
"NAGS HEAD,NC","41.0","4.35","1","0","41.0","4.35","4.35","","","41.0","1"
"PEPPERELL,MA","44.0","4.02","2","0","46.0","3.76","4.28","42.667411","-71.594779","45.0","2"
"VIRGINIA BEACH,VA","27.0","4.91","71","91","52.0","3.79","6.01","36.75502","-76.059204","37.0","162"
"KINGSTON,PA","23.0","3.93","1","1","28.0","3.54","4.32","41.274135","-75.883739","26.0","2"
"SAMMAMISH,WA","34.0","4.44","1","1","37.0","4.01","4.87","","","36.0","2"
"GERMANTOWNN,MD","48.0","5.55","0","1","48.0","5.55","5.55","","","48.0","1"
"LOCUST VALLEY,NY","22.0","5.24","1","0","22.0","5.24","5.24","","","22.0","1"
"WINDER,GA","30.0","4.74","0","1","30.0","4.74","4.74","","","30.0","1"
"PENN YAN,NY","48.0","6.10","1","0","48.0","6.10","6.10","","","48.0","1"
"FISKDALE,MA","43.0","4.00","1","0","43.0","4.00","4.00","","","43.0","1"
"LOUDON,TN","40.0","4.48","0","2","46.0","4.44","4.52","","","43.0","2"
"MILL CREEK,WA","27.0","4.71","0","1","27.0","4.71","4.71","","","27.0","1"
"MCCORDSVILLE,IN","45.0","5.75","0","1","45.0","5.75","5.75","","","45.0","1"
"MEBANE,NC","43.0","4.89","1","2","49.0","4.89","5.02","","","47.0","3"
"RUNNING SPRINGS,CA","51.0","7.13","1","0","51.0","7.13","7.13","","","51.0","1"
"CHURCHVILLE,MD","31.0","3.93","1","2","36.0","3.43","4.34","39.55919","-76.250684","34.0","3"
"CRAWFORDVILLE,FL","44.0","4.67","0","1","44.0","4.67","4.67","","","44.0","1"
"WALLOPS ISLAND,VA","26.0","6.06","0","1","26.0","6.06","6.06","","","26.0","1"
"GRAY,TN","26.0","4.97","3","3","52.0","4.02","5.94","36.41967","-82.473663","41.0","6"
"NEW FRANKEN,WI","35.0","4.51","0","1","35.0","4.51","4.51","","","35.0","1"
"COLUMBUS,NC","55.0","6.16","0","1","55.0","6.16","6.16","","","55.0","1"
"GLENDALE,CO","38.0","4.91","1","0","38.0","4.91","4.91","","","38.0","1"
"FORT WASHINGTON,PA","39.0","5.19","1","0","39.0","5.19","5.19","","","39.0","1"
"WHITEWATER,WI","32.0","3.78","0","1","32.0","3.78","3.78","","","32.0","1"
"BROOKVILLE,OH","27.0","4.12","1","0","27.0","4.12","4.12","","","27.0","1"
"OLD WESTBURY,NY","21.0","3.84","0","1","21.0","3.84","3.84","","","21.0","1"
"MINEOLA,NY","40.0","4.89","1","0","40.0","4.89","4.89","","","40.0","1"
"NORTH BRUNSWICK,NJ","41.0","4.03","1","2","57.0","3.60","4.82","40.4678","-74.471899","42.0","3"
"ROUND LAKE,NY","54.0","5.23","0","1","54.0","5.23","5.23","","","54.0","1"
"ORCHARD PARK,NY","36.0","4.25","0","4","56.0","3.61","4.70","42.76619","-78.743869","49.0","4"
"ELMA,NY","29.0","4.81","0","2","31.0","4.53","5.08","","","30.0","2"
"EDGEWEEOD,MD","35.0","5.16","0","1","35.0","5.16","5.16","","","35.0","1"
"TOWNSEND,WI","60.0","5.79","0","1","60.0","5.79","5.79","","","60.0","1"
"NOVI,MI","33.0","4.42","2","5","52.0","4.07","4.80","","","41.0","7"
"BOXBOROUGH,MA","41.0","4.02","0","1","41.0","4.02","4.02","","","41.0","1"
"BOUNTIFUL,UT","21.0","3.60","1","2","47.0","3.58","5.89","40.88175","-111.87839","31.0","3"
"ASBURY PARK,NJ","61.0","5.30","0","1","61.0","5.30","5.30","","","61.0","1"
"MINT HILL,NC","20.0","5.40","1","0","20.0","5.40","5.40","","","20.0","1"
"TARAWA TERRACE,TX","41.0","4.98","1","0","41.0","4.98","4.98","","","41.0","1"
"PARACHUTE,CO","32.0","4.79","1","0","32.0","4.79","4.79","","","32.0","1"
"BRENTWOOD,TN","38.0","4.49","6","6","58.0","3.85","5.79","36.03256","-86.789159","43.0","12"
"NORMAL,IL","30.0","4.56","1","0","30.0","4.56","4.56","","","30.0","1"
"SEEKONK,MA","36.0","4.75","1","0","36.0","4.75","4.75","","","36.0","1"
"ANN ARBOR,KS","24.0","4.69","1","0","24.0","4.69","4.69","","","24.0","1"
"LANGLEY AFB,VA","35.0","5.10","0","1","35.0","5.10","5.10","","","35.0","1"
"LEESBURG,VA","27.0","4.76","30","69","52.0","3.65","6.10","39.11567","-77.565299","40.0","99"
"RIDLEY PARK,PA","36.0","6.17","1","0","36.0","6.17","6.17","","","36.0","1"
"EAST CHATHAM,NY","78.0","5.72","0","1","78.0","5.72","5.72","","","78.0","1"
"PALMDALE,CA","23.0","4.97","2","0","45.0","4.48","5.46","","","34.0","2"
"FT WASHINGTON,MD","41.0","5.11","1","2","56.0","5.02","5.23","","","43.0","3"
"HOMESTEAD,FL","34.0","5.51","0","1","34.0","5.51","5.51","","","34.0","1"
"NILES,IL","48.0","4.38","0","1","48.0","4.38","4.38","","","48.0","1"
"TOMBALL,TX","32.0","4.54","0","1","32.0","4.54","4.54","","","32.0","1"
"WICHITA,KS","29.0","4.47","5","4","47.0","3.68","5.48","37.68698","-97.335579","43.0","9"
